job;salary;id;city;year;age
Программист;70555;7510342;Куэнка;2002;40
Оператор call-центра;141499;9181998;Афины;1999;64
Продавец;116216;9700410;Ла-Корунья;2020;26
Продавец;21783;1025844;Осера;2010;26
Врач;184499;2309544;Монсон;2007;54
Оператор call-центра;120462;6344497;Фигерас;2017;26
Повар;165930;7213926;Хельсинки;2004;26
Врач;176807;2705887;Овьедо;2004;64
Учитель;43629;1596306;Прага;2006;38
Продавец;137144;1830201;Луго;2016;27
IT-специалист;102194;4127404;Хихон;1999;30
Менеджер;87156;7172423;Мерида;2013;54
Медсестра;28984;2419796;Алма-Ата;2020;20
Строитель;25974;1233628;Подгорица;2012;23
Строитель;196577;2439019;Скопье;2004;52
Инженер;133075;1740591;Варшава;1999;46
Учитель;191001;4926139;Мадрид;2005;39
Архитектор;62018;2118706;Прага;2008;63
Водитель;103959;9918645;Луарка;2021;58
Бухгалтер;95965;4760424;Москва;2018;30
Учитель;66818;7147601;Авилес;2015;18
Косметолог;135088;8169272;Тбилиси;2006;30
IT-специалист;194034;4721318;Малага;2018;42
Психолог;153713;2910750;Кордова;2015;42
Медсестра;133351;4477351;Будапешт;2005;21
Врач;149104;9819129;Куэнка;2011;21
Косметолог;48583;5251652;Душанбе;2022;48
Архитектор;82567;8350732;Кордова;2007;22
Оператор call-центра;61068;1213606;Таллин;2015;48
Косметолог;157665;2507015;Льейда;2017;47
Бухгалтер;64578;8779199;Севилья;1999;42
Врач;131607;1028267;Хихон;2019;36
Оператор call-центра;69398;5543650;Навалькарнеро;2008;43
Врач;96233;2376392;Москва;2017;24
Менеджер;181125;6347364;Пласенсия;2003;60
IT-специалист;125598;5619162;Белград;2021;28
Строитель;83521;2313076;Тарраса;2020;34
IT-специалист;127789;2623994;Мартоса;2010;27
Инженер;154862;1780624;Ташкент;2003;18
Программист;36169;1761886;Таллин;2003;44
Архитектор;95547;7443654;Бильбао;2011;29
Психолог;139212;3787175;Краков;2008;54
Архитектор;44359;5409819;Касерес;2001;30
IT-специалист;60185;2675624;Овьедо;2022;46
Повар;34353;1052756;Малага;2016;62
Программист;127309;7210271;Варшава;2005;26
Оператор call-центра;105054;3718383;Сеговия;2016;24
Программист;97525;5132427;Виго;2011;51
IT-специалист;42811;2733722;Семана;2011;23
Учитель;136002;9549025;Кишинев;2010;21
Врач;86146;1134804;Куэнка;2008;46
Учитель;24123;5137222;Сория;2009;41
Бухгалтер;172611;2831960;Вильнюс;1999;18
Водитель;84179;1694643;Хельсинки;1999;36
Продавец;26182;9074789;Душанбе;1999;30
Косметолог;188252;8205070;Душанбе;2003;65
Строитель;23361;8062844;Астана;2001;47
Продавец;183720;1032096;Хихон;2009;60
Врач;106339;5787875;Овьедо;2014;26
Оператор call-центра;49524;7716871;Мерида;2022;49
Инженер;160482;9745484;Кадакес;2022;35
Косметолог;50445;3629305;Сьюдад-Реаль;2019;32
Архитектор;108167;7165211;Вильявисиоса;2011;62
IT-специалист;20602;4362520;Авилес;2012;41
Психолог;107454;2862562;Самора;2022;28
Архитектор;125852;8619517;Навалькарнеро;2004;30
Врач;108220;8187083;Ла-Корунья;2021;51
Бухгалтер;62857;9553549;Ереван;2006;60
Инженер;54774;1421358;Москва;2007;40
Менеджер;93957;5018811;Картахена;2021;46
Бухгалтер;125609;5932229;Кишинев;2003;46
Продавец;74376;3638219;Гранада;2004;37
Медсестра;158290;3551982;Тудела;2012;47
Бухгалтер;141434;1455438;Кадакес;2014;63
Строитель;42908;7419686;Ла-Корунья;2007;57
Менеджер;162817;4321062;Сеговия;2001;38
Строитель;71796;2989490;Картахена;2004;54
Водитель;198397;3881375;Хельсинки;2004;30
Оператор call-центра;105203;7410458;Алькала-де-Энарес;2014;27
Менеджер;133806;7651328;Минск;2016;34
Менеджер;165255;3780576;Касерес;2013;57
Строитель;49994;2712610;Бланес;2014;45
Врач;76659;8236436;Вальядолид;2013;53
Учитель;29175;5104767;Картахена;2015;25
IT-специалист;167657;2165582;Гранада;2015;37
Косметолог;107650;5921679;Ташкент;2007;59
Косметолог;90194;9976925;Бургос;2013;56
Психолог;46926;5136546;Тарраса;2010;23
IT-специалист;187983;8541902;Фигерас;2019;47
Врач;98047;5192457;Алькала-де-Энарес;2012;35
Медсестра;52506;9005333;Мерида;2014;20
Врач;146090;5407212;Астана;2012;52
Водитель;143109;9892140;Москва;2004;40
Оператор call-центра;68797;7403876;Москва;2000;65
Медсестра;50221;9456701;Вальядолид;2001;42
Повар;114419;3926709;Душанбе;2017;59
Программист;198541;6892489;Бургос;2003;55
Программист;142755;3198598;Белград;2001;33
Водитель;158284;6759335;Луго;2021;20
Водитель;191865;8485899;Малага;2010;28
Водитель;86004;4685178;Эльче;2010;31
Строитель;187322;5287063;Алькала-де-Энарес;2020;46
Бухгалтер;88737;2946423;Малага;1999;52
Водитель;151074;5070303;Вильявисиоса;2012;23
Психолог;154055;1460269;Самора;2021;52
Косметолог;154810;8319229;Санкт-Петербург;2006;62
Бухгалтер;124948;8774069;Подгорица;2017;18
Строитель;185047;1427985;Хельсинки;2014;20
Повар;151015;5628537;Тбилиси;2002;54
Косметолог;141256;7624186;Загреб;1999;50
Строитель;71600;1298617;Артейхо;2000;19
Водитель;122377;4099120;Тудела;2014;63
Оператор call-центра;133780;2898514;Луарка;2005;28
Архитектор;84350;7445879;Мерида;2018;21
Программист;199428;3818182;Севилья;2014;34
IT-специалист;102563;3005811;Мерида;2021;51
Учитель;27592;6716858;Самора;2004;36
Медсестра;75524;5352749;Сеговия;2004;48
Строитель;50974;1728217;Скопье;2011;49
Врач;146412;4599767;Москва;2018;46
Косметолог;60657;6714221;Куэнка;2016;57
Учитель;82956;7593628;Эльче;2010;20
Медсестра;119043;8871206;Махадаонда;2008;37
Продавец;98127;7694400;Махадаонда;2019;60
Менеджер;39481;4875767;Осера;2022;18
Бухгалтер;190726;4696539;Вроцлав;2009;38
Врач;130464;4127592;Тарраса;2005;53
Врач;54869;2154697;Хельсинки;2019;44
IT-специалист;178866;8511994;Трухильо;2019;42
IT-специалист;63752;5078396;Малага;2018;48
IT-специалист;187211;6391829;Ташкент;1999;38
Учитель;151442;4273997;Семана;2004;34
Оператор call-центра;45053;1382029;Хихон;2022;52
Врач;146465;8171413;Ташкент;2017;33
Оператор call-центра;50944;7860305;Алма-Ата;2013;25
Менеджер;161367;2721913;Лас-Росас;2009;54
Менеджер;94183;3929557;Овьедо;2012;34
Программист;37813;3969024;Алма-Ата;2000;45
Учитель;170585;3015747;Тудела;2015;35
IT-специалист;57830;3456443;Вильнюс;2020;35
