name;price;quantity;category;fromCity;isAvailable;views
glamorous hammer;77.46;975;tools;Краков;False;62214
tasteful strawberry;36.27;600;fruit;Москва;True;25459
beautiful facial cleanser;73.44;880;cosmetics;Тудела;True;24905
Kingston Canvas Select Plus;22796;12;Москва;True;60455
nice cherry;52.06;714;fruit;Кишинев;True;81610
SteelSeries Arctis 7;85116;45;Льейда;False;40401
delightful perfume;77.72;782;cosmetics;Сьюдад-Реаль;True;4557
NVIDIA GeForce GTX 1050;96492;24;Вальядолид;True;16123
WD Blue HDD;66634;11;Аликанте;False;15008
SteelSeries Arctis 7;67526;43;Авилес;True;72777
superb blackberry;18.75;665;fruit;Самора;False;46379
HP LaserJet Pro;50783;45;Мурсия;True;83581
elegant windows;56.6;754;tools;Душанбе;False;69985
refined raspberry;87.99;940;fruit;Малага;True;73832
attractive ladder;97.77;740;tools;Махадаонда;False;73771
sublime windows;68.17;817;tools;Сория;False;13115
exquisite nails;58.62;853;tools;Кадакес;False;66662
glamorous chisel;31.16;640;tools;Осера;True;4335
trendy body wash;41.51;775;cosmetics;Барселона;True;54633
exquisite siding;45.21;944;tools;Малага;True;15096
amazing lotion;42.43;597;cosmetics;Тбилиси;False;28405
HyperX DDR4 RAM;85061;26;Валенсия;True;38475
Corsair HS60;48302;63;Кишинев;False;49036
trendy ladder;44.14;687;tools;Скопье;False;4112
delightful electrical;65.87;924;tools;Камбадос;True;9288
beautiful moustache wax;70.99;957;cosmetics;Сантьяго-де-Компостела;False;62331
beautiful banana;31.68;565;fruit;Навалькарнеро;True;57265
EVGA 500B 80+ BRONZE;88273;39;Эльче;False;87156
trendy boysenberry;13.32;803;fruit;Рига;True;67309
trendy melon;88.72;944;fruit;Осера;False;64120
luxurious orange;83.42;597;fruit;Санхенхо;True;65287
Ricoh Aficio MP;90575;74;Сан-Себастьян;True;58210
NVIDIA GeForce GTX 1050;56969;56;Баку;False;93076
glamorous apple;95.88;711;fruit;Мерида;True;82956
sublime kiwifruit;37.64;991;fruit;Краков;False;82003
beautiful guava;32.07;946;fruit;Лас-Росас;False;75372
delightful guava;17.02;895;fruit;Луго;True;28297
amazing screws;97.75;696;tools;Ла-Корунья;True;71173
superb baseboard;29.14;597;tools;Минск;True;64018
AMD Ryzen 5;54257;40;Камбадос;False;13152
stylish night cream;70.54;583;cosmetics;Малага;False;28833
Logitech Wireless Keyboard;22875;24;Луарка;False;96399
attractive wheelbarrow;66.02;565;tools;Мартоса;False;69340
EVGA 500B 80+ BRONZE;16500;62;Хихон;True;90405
delightful orange;100.0;751;fruit;Лас-Росас;True;61103
marvelous night cream;78.27;539;cosmetics;Фигерас;True;36785
stylish eye cream;92.59;817;cosmetics;Кадакес;False;23478
elegant electrical;12.83;903;tools;Навалькарнеро;False;41815
pretty guava;72.67;649;fruit;Осера;False;82074
glamorous insulation;96.03;675;tools;Ла-Корунья;False;46438
Canon PIXMA;99112;73;Семана;False;34247
superb glue;23.94;491;tools;Хельсинки;True;19361
sublime toothpaste;58.07;626;cosmetics;Киев;False;71441
Intel Core i5;40931;33;Белград;True;34526
delightful trim;46.67;693;tools;Алькала-де-Энарес;True;70244
superb conditioner;55.56;897;cosmetics;Хихон;True;6039
Razer Variau;63027;45;Махадаонда;True;72476
elegant apricot;14.1;706;fruit;Сантьяго-де-Компостела;True;7326
gorgeous exfoliator;96.63;689;cosmetics;Белград;True;76610
superb facial cleanser;16.2;707;cosmetics;Рига;True;93376
superb pineapple;47.1;826;fruit;Барселона;True;15477
SteelSeries Arctis 7;25194;51;Пласенсия;True;32775
glamorous insulation;39.29;742;tools;Мадрид;False;1111
pretty raspberry;59.23;990;fruit;Кадакес;True;56816
pretty perfume;50.75;775;cosmetics;Овьедо;True;7698
EVGA 500B 80+ BRONZE;93848;53;Лас-Росас;False;33632
beautiful saw;95.41;679;tools;Ереван;False;90045
Kingston Canvas Select Plus;30193;29;Бильбао;False;66978
amazing orange;24.65;655;fruit;Алма-Ата;True;81094
pleasant exfoliator;75.83;690;cosmetics;Сантьяго-де-Компостела;False;90529
